"eventid","eventname","subtype","cuisine","price","openWeek","closeWeek","openSat","closeSat","openSun","closeSun","popularity","longitude","latitude","eventlength"
1,"Jarryds","breakfast","Cafe",2,"7",NA,"7",NA,"7",NA,3,"18.4240553","-33.9248685",1.5
2,"Truth Coffee","breakfast","Cafe",1,"7.5","18","7.5","18","7.5","18",3,"18.4240553","-33.9248685",1
3,"The Deckhouse Crab Shack and BBQ","breakfast","Seafood",3,"11","22","11","22","11","22",1,"18.4240553","-33.9248685",2
4,"The Towers Restaurant - African Pride Crystal Towers","breakfast","Contemporary",3,"6.5","22","6.5","22","6.5","22",1,"18.4240553","-33.9248685",2
5,"Jason","breakfast","Cafe",1,NA,NA,NA,NA,NA,NA,3,"18.5998912","-34.0349818",1
6,"Karibu","breakfast","Steakhouse",3,"9","23","9","23","9","23",1,"18.4240553","-33.9248685",2
7,"NOMAD Bistro Fusion","breakfast","International",1,"8","16","8","16","8","16",1,"18.4240553","-33.9248685",1
8,"Maria's","breakfast","Greek",2,"8.5","22","8.5","22","8.5","22",2,"18.6285888","-33.8959997",1.5
9,"Starlings Cafe","breakfast","Cafe",1,"7","17","7","17","7","17",3,"18.4240553","-33.9248685",1
10,"Bacon on Bree","breakfast","Cafe",1,"7","16","7","16","7","16",2,"18.4240553","-33.9248685",1
11,"The Larder","breakfast","Cafe",1,"7","17","7","17","7","17",2,"18.4240553","-33.9248685",1
12,"Schoon De Companje","breakfast","European",1,"7","22","7","22","7","22",2,"18.4240553","-33.9248685",1
13,"Company's Garden","breakfast","Cafe",1,"7","18","7","18","7","18",2,"18.416663","-33.9274451",1
14,"Honest Chocolate Cafe","breakfast","Cafe",1,"9","17","9","17","9","17",2,"18.4240553","-33.9248685",1
15,"Mynt Cafe","breakfast","Cafe",2,"8","23","8","23","8","23",1,"18.4240553","-33.9248685",1.5
16,"Warwick Wine Estate","breakfast","South African",3,"9","17","9","17","9","17",1,"18.4240553","-33.9248685",2
17,"PRIMI Piatti","breakfast","Italian",3,"9","22","9","22","9","22",2,"18.4240553","-33.9248685",2
18,"Four & Twenty","breakfast","Cafe",2,"8","17","8","17","8","17",3,"-1.594144","47.757069",1.5
19,"Greens","breakfast","Cafe",2,"8","17","8","17","8","17",1,"18.568265","-33.895519",1.5
20,"tashas","breakfast","Cafe",2,"7.5","21","7.5","21","7.5","21",3,"18.4240553","-33.9248685",1.5
21,"Lekke Neh Restaurant","breakfast","Burger",2,"9","17","9","17","9","17",1,"18.4240553","-33.9248685",1.5
22,"Durbanville Hills Restaurant","breakfast","Grill",3,"8.5","15","8.5","15","8.5","15",1,"18.4240553","-33.9248685",2
23,"Kleinskys Delicatessen","breakfast","Deli",1,"8","17","8","17","8","17",2,"18.4240553","-33.9248685",1
24,"Haas Collective","breakfast","Cafe",1,"7","17","7","17","7","17",1,"18.4240553","-33.9248685",1
25,"Mondiall","breakfast","Seafood",3,"9","11","9","11","9","11",2,"18.4240553","-33.9248685",2
26,"ON19 Restaurant - The Westin Cape Town","breakfast","African",3,"6.5","10","6.5","10","6.5","10",1,"18.4240553","-33.9248685",2
27,"Yours Truly","breakfast","Cafe",1,"6","23","6","23","6","23",2,"18.4240553","-33.9248685",1
28,"Pastis","breakfast","French",3,"8.5","22","8.5","22","8.5","22",1,"18.4240553","-33.9248685",2
29,"Bootlegger Coffee Company","breakfast","Cafe",1,"6.5","22","6.5","22","6.5","22",2,"18.4240553","-33.9248685",1
30,"Bistro Sixteen82","breakfast","French",3,"9","11","9","11","9","11",2,"18.4240553","-33.9248685",2
31,"Yoco Eatery","breakfast","Burger",1,"8","16","8","16","8","16",1,"18.4240553","-33.9248685",1
32,"Franky's Diner","breakfast","American",1,NA,NA,NA,NA,NA,NA,2,"18.4240553","-33.9248685",1
33,"Honeybun","breakfast","Cafe",1,"7","17","7","17","7","17",1,"18.4240553","-33.9248685",1
34,"Tokara Delicatessen","breakfast","Deli",2,"9",NA,"9",NA,"9",NA,1,"18.4240553","-33.9248685",1.5
35,"Restaurant @ Sweetwell","breakfast","Cafe",3,"8","16","8","16","8","16",1,"18.4240553","-33.9248685",2
36,"Clarke's Bar & Dining Room","breakfast","European",1,"7","17","7","17","7","17",3,"-123.7706767","45.4389951",1
37,"Hillcrest Restaurant","breakfast","Mediterranean",2,"9","17","9","17","9","17",1,"18.4240553","-33.9248685",1.5
38,"The Gardener's Cottage","breakfast","Cafe",1,"8",NA,"8",NA,"8",NA,1,"18.5095579","-33.935621",1
39,"I Love My Laundry","breakfast","Cafe",1,"7","19","7","19","7","19",1,"18.4240553","-33.9248685",1
40,"Sotano","breakfast","European",2,"7","23","7","23","7","23",2,"18.4240553","-33.9248685",1.5
41,"Basic Bistro","breakfast","Cafe",2,"7.5","22","7.5","22","7.5","22",1,"18.4240553","-33.9248685",1.5
42,"Origin Coffee Roasting","breakfast","Cafe",1,"7","17","7","17","7","17",2,"18.4240553","-33.9248685",1
43,"Mugg & Bean","breakfast","Cafe",3,"8","22","8","22","8","22",1,"-82.9168402","41.3298712",2
44,"Tribakery","breakfast","Cafe",1,"8","22","8","22","8","22",1,"18.4240553","-33.9248685",1
45,"tashas","breakfast","Cafe",2," 7","21"," 7","21"," 7","21",2,"18.4240553","-33.9248685",1.5
46,"Savour - African Pride 15 on Orange Hotel","breakfast","Asian",3,"6.5","10","6.5","10","6.5","10",1,"18.4240553","-33.9248685",2
47,"Brass Bell","breakfast","Seafood",3,"8","24","8","24","8","24",3,"18.4240553","-33.9248685",2
48,"Fire & Ice! Restaurant","breakfast","Seafood",3,"6","23","6","23","6","23",2,"-98.4046884","30.5374708",2
49,"Saints Burger Joint","breakfast","Burger",2,"8.5","23","8.5","23","8.5","23",2,"18.4240553","-33.9248685",1.5
50,"Manna Epicure","breakfast","Mediterranean",2,"8","15","8","15","8","15",2,"18.4240553","-33.9248685",1.5
51,"NOMAD Bistro Fusion","lunch","International",1,"8","16","8","16","8","16",1,"18.4240553","-33.9248685",1
52,"Jarryds","lunch","Cafe",2,"7",NA,"7",NA,"7",NA,3,"18.4240553","-33.9248685",1.5
53,"The Village Idiot","lunch","South African",2,"15","2","15","2","15","2",2,"18.4240553","-33.9248685",1.5
54,"Kloof Street House","lunch","Mediterranean",3,"17","22","17","22","17","22",3,"18.4240553","-33.9248685",2
55,"Bacon on Bree","lunch","Cafe",1,"7","16","7","16","7","16",2,"18.4240553","-33.9248685",1
56,"The Larder","lunch","Cafe",1,"7","17","7","17","7","17",2,"18.4240553","-33.9248685",1
57,"Company's Garden","lunch","Cafe",1,"7","18","7","18","7","18",2,"18.416663","-33.9274451",1
58,"Bocca","lunch","Pizza",2,"12","22","12","22","12","22",2,"18.4240553","-33.9248685",1.5
59,"Clarke's Bar & Dining Room","lunch","European",1,"7","17","7","17","7","17",3,"-123.7706767","45.4389951",1
60,"Jason","lunch","Cafe",1,NA,NA,NA,NA,NA,NA,3,"18.5998912","-34.0349818",1
61,"Royale Eatery","lunch","Burger",3,"12","23","12","23","12","23",3,"18.4240553","-33.9248685",2
62,"Truth Coffee","lunch","Cafe",1,"7.5","18","7.5","18","7.5","18",3,"18.4240553","-33.9248685",1
63,"The Potluck Club","lunch","European",3,"24",NA,"24",NA,"24",NA,3,"18.4240553","-33.9248685",2
64,"Jerry's Burger Bar","lunch","Burger",2,"12","2","12","2","12","2",3,"18.4240553","-33.9248685",1.5
65,"Villa 47","lunch","International",2,"6.5","22","6.5","22","6.5","22",1,"18.5846423","-34.0381837",1.5
66,"Hemelhuijs","lunch","Continental",1,"9","16","9","16","9","16",1,"18.4240553","-33.9248685",1
67,"Yours Truly","lunch","Cafe",1,"6","23","6","23","6","23",2,"18.4240553","-33.9248685",1
68,"Eastern Food Bazaar","lunch","Asian",1,"9","22","9","22","9","22",3,"18.4240553","-33.9248685",1
69,"El Burro","lunch","Mexican",3,"12","23","12","23","12","23",3,"18.4240553","-33.9248685",2
70,"South China Dim Sum Bar","lunch","Asian",1,"24","15","24","15","24","15",2,"18.4240553","-33.9248685",1
71,"Lekke Neh Restaurant","lunch","Burger",2,"9","17","9","17","9","17",1,"18.4240553","-33.9248685",1.5
72,"Warwick Wine Estate","lunch","South African",3,"9","17","9","17","9","17",1,"18.4240553","-33.9248685",2
73,"IYO Burgers (Inside & You're Out)","lunch","Burger",2,"17","22","17","22","17","22",3,"18.4240553","-33.9248685",1.5
74,"Starlings Cafe","lunch","Cafe",1,"7","17","7","17","7","17",3,"18.4240553","-33.9248685",1
75,"Loco Lounge","lunch","Mediterranean",2,NA,NA,NA,NA,NA,NA,2,"18.4240553","-33.9248685",1.5
76,"Honest Chocolate Cafe","lunch","Cafe",1,"9","17","9","17","9","17",2,"18.4240553","-33.9248685",1
77,"The House Of Machines","lunch","Contemporary",1,"7","24","7","24","7","24",1,"18.4240553","-33.9248685",1
78,"Constantia Glen","lunch","European",3,"10","17","10","17","10","17",1,"18.45471","-34.02302",2
79,"Beau Constantia","lunch","Sushi",2,"10",NA,"10",NA,"10",NA,1,"18.40288","-33.9366691",1.5
80,"The Thirsty Scarecrow","lunch","Mexican",2,"15","23","15","23","15","23",2,"18.4240553","-33.9248685",1.5
81,"Latitude 33","lunch","Cafe",1,"7","15","7","15","7","15",1,"18.4240553","-33.9248685",1
82,"96 Winery Road","lunch","African",3,"12",NA,"12",NA,"12",NA,1,"18.7923921","-34.0536482",2
83,"Easy Tiger","lunch","Burger",1,"11","22","11","22","11","22",1,"18.4240553","-33.9248685",1
84,"Jonkershuis Restaurant","lunch","Cape Malay",3,"9","21","9","21","9","21",2,"18.4240553","-33.9248685",2
85,"Greenhouse","lunch","Deli",2,"10","16","10","16","10","16",1,"18.4240553","-33.9248685",1.5
86,"NV 80","lunch","Grill",3,"12","15","12","15","12","15",2,"18.576466","-33.9662279",2
87,"Fork","lunch","Mediterranean",1,"12","23","12","23","12","23",2,"18.854027","-34.139832",1
88,"La Boheme","lunch","South African",2,"12","22","12","22","12","22",3,"18.726384","-33.865215",1.5
89,"Charango Grill and Bar","lunch","Latin American",3,"6","23","6","23","6","23",1,"18.4240553","-33.9248685",2
90,"Orchard on Long","lunch","Cafe",1,"9","17","9","17","9","17",1,"18.4240553","-33.9248685",1
91,"Restaurant @ Sweetwell","lunch","Cafe",3,"8","16","8","16","8","16",1,"18.4240553","-33.9248685",2
92,"Poplars Restaurant","lunch","European",3,"12","22","12","22","12","22",1,"18.4240553","-33.9248685",2
93,"Rocomamas","lunch","Burger",2,"9","22","9","22","9","22",1,"18.4240553","-33.9248685",1.5
94,"Sevruga","lunch","Seafood",3,"12","22","12","22","12","22",3,"18.4240553","-33.9248685",2
95,"Jamaica Me Crazy","lunch","Caribbean",2,"11","23","11","23","11","23",3,"18.4240553","-33.9248685",1.5
96,"Willoughby & Co.","lunch","Seafood",3,"12","22","12","22","12","22",3,"-81.4065011","41.6397696",2
97,"Bistro Sixteen82","lunch","French",3,"9","11","9","11","9","11",2,"18.4240553","-33.9248685",2
98,"Haas Collective","lunch","Cafe",1,"7","17","7","17","7","17",1,"18.4240553","-33.9248685",1
99,"Tokara Restaurant","lunch","African",3,"12","15","12","15","12","15",2,"18.4240553","-33.9248685",2
100,"Sushi Box","lunch","Sushi",1,"11","20","11","20","11","20",2,"18.4240553","-33.9248685",1
101,"The Village Idiot","dinner","South African",2,"15","2","15","2","15","2",2,"18.4240553","-33.9248685",1.5
102,"Kloof Street House","dinner","Mediterranean",3,"17","22","17","22","17","22",3,"18.4240553","-33.9248685",2
103,"Jerry's Burger Bar","dinner","Burger",2,"12","2","12","2","12","2",3,"18.4240553","-33.9248685",1.5
104,"Fork","dinner","Mediterranean",1,"12","23","12","23","12","23",2,"18.854027","-34.139832",1
105,"Villa 47","dinner","International",2,"6.5","22","6.5","22","6.5","22",1,"18.5846423","-34.0381837",1.5
106,"The Potluck Club","dinner","European",3,"24",NA,"24",NA,"24",NA,3,"18.4240553","-33.9248685",2
107,"Bocca","dinner","Pizza",2,"12","22","12","22","12","22",2,"18.4240553","-33.9248685",1.5
108,"Lefty's","dinner","Grill",1,"16","23","16","23","16","23",3,"18.4240553","-33.9248685",1
109,"NV 80","dinner","Grill",3,"12","15","12","15","12","15",2,"18.576466","-33.9662279",2
110,"El Burro","dinner","Mexican",3,"12","23","12","23","12","23",3,"18.4240553","-33.9248685",2
111,"The Test Kitchen","dinner","Continental",3,"24","14","24","14","24","14",3,"18.4240553","-33.9248685",2
112,"Bombay Bicycle Club","dinner","Mediterranean",3,"16","24","16","24","16","24",3,"18.4240553","-33.9248685",2
113,"Clarke's Bar & Dining Room","dinner","European",1,"7","17","7","17","7","17",3,"-123.7706767","45.4389951",1
114,"La Boheme","dinner","South African",2,"12","22","12","22","12","22",3,"18.726384","-33.865215",1.5
115,"Eastern Food Bazaar","dinner","Asian",1,"9","22","9","22","9","22",3,"18.4240553","-33.9248685",1
116,"Tiger's Milk Restaurant & Bar","dinner","Steakhouse",2,"16","2","16","2","16","2",1,"18.4240553","-33.9248685",1.5
117,"Charango Grill and Bar","dinner","Latin American",3,"6","23","6","23","6","23",1,"18.4240553","-33.9248685",2
118,"Royale Eatery","dinner","Burger",3,"12","23","12","23","12","23",3,"18.4240553","-33.9248685",2
119,"Mondiall","dinner","Seafood",3,"9","11","9","11","9","11",2,"18.4240553","-33.9248685",2
120,"The Dog's Bollocks at YARD","dinner","Burger",1,"17","22","17","22","17","22",3,"18.4240553","-33.9248685",1
121,"South China Dim Sum Bar","dinner","Asian",1,"24","15","24","15","24","15",2,"18.4240553","-33.9248685",1
122,"La Parada","dinner","Spanish",2,"12","2","12","2","12","2",3,"18.4240553","-33.9248685",1.5
123,"Willoughby & Co.","dinner","Seafood",3,"12","22","12","22","12","22",3,"-81.4065011","41.6397696",2
124,"The Black Sheep Restaurant","dinner","European",3,"18","22","18","22","18","22",2,"18.4240553","-33.9248685",2
125,"Il Leone","dinner","Italian",3,"12","15","12","15","12","15",2,"18.4240553","-33.9248685",2
126,"Nuri Sushi Factory","dinner","Japanese",2,"11","21","11","21","11","21",3,"18.4240553","-33.9248685",1.5
127,"Haiku","dinner","Japanese",3,"12","15","12","15","12","15",2,"18.4240553","-33.9248685",2
128,"Sotano","dinner","European",2,"7","23","7","23","7","23",2,"18.4240553","-33.9248685",1.5
129,"IYO Burgers (Inside & You're Out)","dinner","Burger",2,"17","22","17","22","17","22",3,"18.4240553","-33.9248685",1.5
130,"Homespun","dinner","South African",3,"18","23","18","23","18","23",2,"18.4240553","-33.9248685",2
131,"Gibson's Gourmet Burgers & Ribs","dinner","Burger",2,"11","22","11","22","11","22",3,"18.4240553","-33.9248685",1.5
132,"Pigalle","dinner","Seafood",3,"12",NA,"12",NA,"12",NA,3,"18.4240553","-33.9248685",2
133,"Pancho's","dinner","Mexican",1,NA,"12",NA,"12",NA,"12",3,"18.4240553","-33.9248685",1
134,"The Five Guys Eatery","dinner","Burger",2,"11","23","11","23","11","23",1,"18.4240553","-33.9248685",1.5
135,"Ocean Basket","dinner","Seafood",3,"11","22","11","22","11","22",1,"18.4240553","-33.9248685",2
136,"Sevruga","dinner","Seafood",3,"12","22","12","22","12","22",3,"18.4240553","-33.9248685",2
137,"Truth Coffee","dinner","Cafe",1,"7.5","18","7.5","18","7.5","18",3,"18.4240553","-33.9248685",1
138,"Hudsons The Burger Joint","dinner","Burger",3,"12","23","12","23","12","23",3,"18.4240553","-33.9248685",2
139,"Da Vincis On Kloof","dinner","Burger",2,"11","23","11","23","11","23",3,"18.4240553","-33.9248685",1.5
140,"Balducci","dinner","Italian",2,"11","22","11","22","11","22",2,"18.4240553","-33.9248685",1.5
141,"Loco Lounge","dinner","Mediterranean",2,NA,NA,NA,NA,NA,NA,2,"18.4240553","-33.9248685",1.5
142,"The Fat Cactus","dinner","Mexican",2,"10","24","10","24","10","24",3,"18.4240553","-33.9248685",1.5
143,"96 Winery Road","dinner","African",3,"12",NA,"12",NA,"12",NA,1,"18.7923921","-34.0536482",2
144,"Rocomamas","dinner","Burger",2,"9","22","9","22","9","22",1,"18.4240553","-33.9248685",1.5
145,"HQ Restaurant - Heritage Square","dinner","Steakhouse",3,"12","24","12","24","12","24",3,"18.6463268","-33.8332137",2
146,"Ristorante Posticino","dinner","Italian",2,"24","23","24","23","24","23",3,"18.4240553","-33.9248685",1.5
147,"The Cousins Trattoria","dinner","Italian",2,"18","22","18","22","18","22",1,"18.4240553","-33.9248685",1.5
148,"The Odyssey","dinner","Burger",2,"11","24","11","24","11","24",2,"18.4240553","-33.9248685",1.5
149,"Zapata Mexican Restaurant","dinner","Mexican",2,NA,"22",NA,"22",NA,"22",1,"18.4240553","-33.9248685",1.5
150,"Olympia Cafe & Deli","dinner","Cafe",1,"7","21","7","21","7","21",2,"-75.2004528","38.3400528",1
